,Meta,t_g1,delta_t_g1,Delay_M
405,0.0,3164.051282051282,64.1025641025641,1352.0
406,0.0,3164.051282051282,76.92307692307693,1365.0
407,0.0,3164.051282051282,89.74358974358975,1377.0
408,0.0,3164.051282051282,102.56410256410257,1390.0
409,0.0,3164.051282051282,115.38461538461539,1402.0
410,0.0,3164.051282051282,128.2051282051282,1415.0
411,0.0,3164.051282051282,141.02564102564102,1428.0
412,0.0,3164.051282051282,153.84615384615387,1440.0
413,0.0,3164.051282051282,166.66666666666669,1453.0
414,0.0,3164.051282051282,179.4871794871795,1466.0
415,0.0,3164.051282051282,192.30769230769232,1478.0
416,0.0,3164.051282051282,205.12820512820514,1491.0
417,0.0,3164.051282051282,217.94871794871796,1504.0
418,0.0,3164.051282051282,230.76923076923077,1517.0
419,0.0,3164.051282051282,243.5897435897436,1529.0
420,0.0,3164.051282051282,256.4102564102564,1542.0
421,0.0,3164.051282051282,269.2307692307692,1555.0
422,0.0,3164.051282051282,282.05128205128204,1568.0
423,0.0,3164.051282051282,294.87179487179486,1581.0
424,0.0,3164.051282051282,307.69230769230774,1594.0
425,0.0,3164.051282051282,320.51282051282055,1607.0
426,0.0,3164.051282051282,333.33333333333337,1620.0
427,0.0,3164.051282051282,346.1538461538462,1633.0
428,0.0,3164.051282051282,358.974358974359,1646.0
429,0.0,3164.051282051282,371.7948717948718,1659.0
430,0.0,3164.051282051282,384.61538461538464,1672.0
431,0.0,3164.051282051282,397.43589743589746,1685.0
432,0.0,3164.051282051282,410.2564102564103,1698.0
433,0.0,3164.051282051282,423.0769230769231,1711.0
434,0.0,3164.051282051282,435.8974358974359,1724.0
435,0.0,3164.051282051282,448.71794871794873,1737.0
436,0.0,3164.051282051282,461.53846153846155,1751.0
437,0.0,3164.051282051282,474.35897435897436,1764.0
438,0.0,3164.051282051282,487.1794871794872,1777.0
439,0.0,3164.051282051282,500.0,1790.0
440,0.0,3178.25641025641,0.0,1290.0
441,0.0,3178.25641025641,12.820512820512821,1303.0
442,0.0,3178.25641025641,25.641025641025642,1315.0
443,0.0,3178.25641025641,38.46153846153847,1328.0
444,0.0,3178.25641025641,51.282051282051285,1341.0
445,0.0,3178.25641025641,64.1025641025641,1353.0
446,0.0,3178.25641025641,76.92307692307693,1366.0
447,0.0,3178.25641025641,89.74358974358975,1379.0
448,0.0,3178.25641025641,102.56410256410257,1391.0
449,0.0,3178.25641025641,115.38461538461539,1404.0
450,0.0,3178.25641025641,128.2051282051282,1417.0
451,0.0,3178.25641025641,141.02564102564102,1430.0
452,0.0,3178.25641025641,153.84615384615387,1443.0
453,0.0,3178.25641025641,166.66666666666669,1456.0
454,0.0,3178.25641025641,179.4871794871795,1468.0
455,0.0,3178.25641025641,192.30769230769232,1481.0
456,0.0,3178.25641025641,205.12820512820514,1494.0
457,0.0,3178.25641025641,217.94871794871796,1507.0
458,0.0,3178.25641025641,230.76923076923077,1520.0
459,0.0,3178.25641025641,243.5897435897436,1533.0
460,0.0,3178.25641025641,256.4102564102564,1546.0
461,0.0,3178.25641025641,269.2307692307692,1559.0
462,0.0,3178.25641025641,282.05128205128204,1572.0
463,0.0,3178.25641025641,294.87179487179486,1585.0
464,0.0,3178.25641025641,307.69230769230774,1598.0
465,0.0,3178.25641025641,320.51282051282055,1612.0
466,0.0,3178.25641025641,333.33333333333337,1625.0
467,0.0,3178.25641025641,346.1538461538462,1638.0
468,0.0,3178.25641025641,358.974358974359,1651.0
469,0.0,3178.25641025641,371.7948717948718,1664.0
470,0.0,3178.25641025641,384.61538461538464,1677.0
471,0.0,3178.25641025641,397.43589743589746,1690.0
472,0.0,3178.25641025641,410.2564102564103,1704.0
473,0.0,3178.25641025641,423.0769230769231,1717.0
474,0.0,3178.25641025641,435.8974358974359,1730.0
475,0.0,3178.25641025641,448.71794871794873,1743.0
476,0.0,3178.25641025641,461.53846153846155,1757.0
477,0.0,3178.25641025641,474.35897435897436,1770.0
478,0.0,3178.25641025641,487.1794871794872,1783.0
479,0.0,3178.25641025641,500.0,1797.0
480,0.0,3192.4615384615386,0.0,1290.0
481,0.0,3192.4615384615386,12.820512820512821,1303.0
482,0.0,3192.4615384615386,25.641025641025642,1316.0
483,0.0,3192.4615384615386,38.46153846153847,1329.0
484,0.0,3192.4615384615386,51.282051282051285,1341.0
485,0.0,3192.4615384615386,64.1025641025641,1354.0
486,0.0,3192.4615384615386,76.92307692307693,1367.0
487,0.0,3192.4615384615386,89.74358974358975,1380.0
488,0.0,3192.4615384615386,102.56410256410257,1393.0
489,0.0,3192.4615384615386,115.38461538461539,1406.0
490,0.0,3192.4615384615386,128.2051282051282,1419.0
491,0.0,3192.4615384615386,141.02564102564102,1432.0
492,0.0,3192.4615384615386,153.84615384615387,1445.0
493,0.0,3192.4615384615386,166.66666666666669,1458.0
494,0.0,3192.4615384615386,179.4871794871795,1471.0
495,0.0,3192.4615384615386,192.30769230769232,1484.0
496,0.0,3192.4615384615386,205.12820512820514,1497.0
497,0.0,3192.4615384615386,217.94871794871796,1511.0
498,0.0,3192.4615384615386,230.76923076923077,1524.0
499,0.0,3192.4615384615386,243.5897435897436,1537.0
500,0.0,3192.4615384615386,256.4102564102564,1550.0
501,0.0,3192.4615384615386,269.2307692307692,1563.0
502,0.0,3192.4615384615386,282.05128205128204,1576.0
503,0.0,3192.4615384615386,294.87179487179486,1590.0
504,0.0,3192.4615384615386,307.69230769230774,1603.0
505,0.0,3192.4615384615386,320.51282051282055,1616.0
506,0.0,3192.4615384615386,333.33333333333337,1629.0
507,0.0,3192.4615384615386,346.1538461538462,1643.0
508,0.0,3192.4615384615386,358.974358974359,1656.0
509,0.0,3192.4615384615386,371.7948717948718,1669.0
510,0.0,3192.4615384615386,384.61538461538464,1683.0
511,0.0,3192.4615384615386,397.43589743589746,1696.0
512,0.0,3192.4615384615386,410.2564102564103,1709.0
513,0.0,3192.4615384615386,423.0769230769231,1723.0
514,0.0,3192.4615384615386,435.8974358974359,1736.0
515,0.0,3192.4615384615386,448.71794871794873,1749.0
516,0.0,3192.4615384615386,461.53846153846155,1763.0
517,0.0,3192.4615384615386,474.35897435897436,1776.0
518,0.0,3192.4615384615386,487.1794871794872,1790.0
519,0.0,3192.4615384615386,500.0,1803.0
520,0.0,3206.6666666666665,0.0,1290.0
521,0.0,3206.6666666666665,12.820512820512821,1303.0
522,0.0,3206.6666666666665,25.641025641025642,1316.0
523,0.0,3206.6666666666665,38.46153846153847,1329.0
524,0.0,3206.6666666666665,51.282051282051285,1342.0
525,0.0,3206.6666666666665,64.1025641025641,1355.0
526,0.0,3206.6666666666665,76.92307692307693,1369.0
527,0.0,3206.6666666666665,89.74358974358975,1382.0
528,0.0,3206.6666666666665,102.56410256410257,1395.0
529,0.0,3206.6666666666665,115.38461538461539,1408.0
530,0.0,3206.6666666666665,128.2051282051282,1421.0
531,0.0,3206.6666666666665,141.02564102564102,1434.0
532,0.0,3206.6666666666665,153.84615384615387,1448.0
533,0.0,3206.6666666666665,166.66666666666669,1461.0
534,0.0,3206.6666666666665,179.4871794871795,1474.0
535,0.0,3206.6666666666665,192.30769230769232,1487.0
536,0.0,3206.6666666666665,205.12820512820514,1501.0
537,0.0,3206.6666666666665,217.94871794871796,1514.0
538,0.0,3206.6666666666665,230.76923076923077,1527.0
539,0.0,3206.6666666666665,243.5897435897436,1541.0
540,0.0,3206.6666666666665,256.4102564102564,1554.0
541,0.0,3206.6666666666665,269.2307692307692,1567.0
542,0.0,3206.6666666666665,282.05128205128204,1581.0
543,0.0,3206.6666666666665,294.87179487179486,1594.0
544,0.0,3206.6666666666665,307.69230769230774,1607.0
545,0.0,3206.6666666666665,320.51282051282055,1621.0
546,0.0,3206.6666666666665,333.33333333333337,1634.0
547,0.0,3206.6666666666665,346.1538461538462,1648.0
548,0.0,3206.6666666666665,358.974358974359,1661.0
549,0.0,3206.6666666666665,371.7948717948718,1674.0
550,0.0,3206.6666666666665,384.61538461538464,1688.0
551,0.0,3206.6666666666665,397.43589743589746,1701.0
552,0.0,3206.6666666666665,410.2564102564103,1715.0
553,0.0,3206.6666666666665,423.0769230769231,1728.0
554,0.0,3206.6666666666665,435.8974358974359,1742.0
555,0.0,3206.6666666666665,448.71794871794873,1755.0
556,0.0,3206.6666666666665,461.53846153846155,1769.0
557,0.0,3206.6666666666665,474.35897435897436,1782.0
558,0.0,3206.6666666666665,487.1794871794872,1796.0
559,0.0,3206.6666666666665,500.0,1809.0
560,0.0,3220.871794871795,0.0,1290.0
561,0.0,3220.871794871795,12.820512820512821,1303.0
562,0.0,3220.871794871795,25.641025641025642,1317.0
563,0.0,3220.871794871795,38.46153846153847,1330.0
564,0.0,3220.871794871795,51.282051282051285,1343.0
565,0.0,3220.871794871795,64.1025641025641,1357.0
566,0.0,3220.871794871795,76.92307692307693,1370.0
567,0.0,3220.871794871795,89.74358974358975,1383.0
568,0.0,3220.871794871795,102.56410256410257,1397.0
569,0.0,3220.871794871795,115.38461538461539,1410.0
570,0.0,3220.871794871795,128.2051282051282,1423.0
571,0.0,3220.871794871795,141.02564102564102,1437.0
572,0.0,3220.871794871795,153.84615384615387,1450.0
573,0.0,3220.871794871795,166.66666666666669,1463.0
574,0.0,3220.871794871795,179.4871794871795,1477.0
575,0.0,3220.871794871795,192.30769230769232,1490.0
576,0.0,3220.871794871795,205.12820512820514,1504.0
577,0.0,3220.871794871795,217.94871794871796,1517.0
578,0.0,3220.871794871795,230.76923076923077,1531.0
579,0.0,3220.871794871795,243.5897435897436,1544.0
580,0.0,3220.871794871795,256.4102564102564,1558.0
581,0.0,3220.871794871795,269.2307692307692,1571.0
582,0.0,3220.871794871795,282.05128205128204,1585.0
583,0.0,3220.871794871795,294.87179487179486,1598.0
584,0.0,3220.871794871795,307.69230769230774,1612.0
585,0.0,3220.871794871795,320.51282051282055,1625.0
586,0.0,3220.871794871795,333.33333333333337,1639.0
587,0.0,3220.871794871795,346.1538461538462,1652.0
588,0.0,3220.871794871795,358.974358974359,1666.0
589,0.0,3220.871794871795,371.7948717948718,1680.0
590,0.0,3220.871794871795,384.61538461538464,1693.0
591,0.0,3220.871794871795,397.43589743589746,1707.0
592,0.0,3220.871794871795,410.2564102564103,1720.0
593,0.0,3220.871794871795,423.0769230769231,1734.0
594,0.0,3220.871794871795,435.8974358974359,1748.0
595,0.0,3220.871794871795,448.71794871794873,1761.0
596,0.0,3220.871794871795,461.53846153846155,1775.0
597,0.0,3220.871794871795,474.35897435897436,1788.0
598,0.0,3220.871794871795,487.1794871794872,1802.0
599,0.0,3220.871794871795,500.0,1816.0
600,0.0,3235.076923076923,0.0,1290.0
601,0.0,3235.076923076923,12.820512820512821,1304.0
602,0.0,3235.076923076923,25.641025641025642,1317.0
603,0.0,3235.076923076923,38.46153846153847,1331.0
604,0.0,3235.076923076923,51.282051282051285,1344.0
605,0.0,3235.076923076923,64.1025641025641,1358.0
606,0.0,3235.076923076923,76.92307692307693,1371.0
607,0.0,3235.076923076923,89.74358974358975,1385.0
608,0.0,3235.076923076923,102.56410256410257,1398.0
609,0.0,3235.076923076923,115.38461538461539,1412.0
610,0.0,3235.076923076923,128.2051282051282,1425.0
611,0.0,3235.076923076923,141.02564102564102,1439.0
612,0.0,3235.076923076923,153.84615384615387,1452.0
613,0.0,3235.076923076923,166.66666666666669,1466.0
614,0.0,3235.076923076923,179.4871794871795,1480.0
615,0.0,3235.076923076923,192.30769230769232,1493.0
616,0.0,3235.076923076923,205.12820512820514,1507.0
617,0.0,3235.076923076923,217.94871794871796,1520.0
618,0.0,3235.076923076923,230.76923076923077,1534.0
619,0.0,3235.076923076923,243.5897435897436,1548.0
620,0.0,3235.076923076923,256.4102564102564,1561.0
621,0.0,3235.076923076923,269.2307692307692,1575.0
622,0.0,3235.076923076923,282.05128205128204,1589.0
623,0.0,3235.076923076923,294.87179487179486,1602.0
624,0.0,3235.076923076923,307.69230769230774,1616.0
625,0.0,3235.076923076923,320.51282051282055,1630.0
626,0.0,3235.076923076923,333.33333333333337,1643.0
627,0.0,3235.076923076923,346.1538461538462,1657.0
628,0.0,3235.076923076923,358.974358974359,1671.0
629,0.0,3235.076923076923,371.7948717948718,1685.0
630,0.0,3235.076923076923,384.61538461538464,1698.0
631,0.0,3235.076923076923,397.43589743589746,1712.0
632,0.0,3235.076923076923,410.2564102564103,1726.0
633,0.0,3235.076923076923,423.0769230769231,1739.0
634,0.0,3235.076923076923,435.8974358974359,1753.0
635,0.0,3235.076923076923,448.71794871794873,1767.0
636,0.0,3235.076923076923,461.53846153846155,1781.0
637,0.0,3235.076923076923,474.35897435897436,1794.0
638,0.0,3235.076923076923,487.1794871794872,1808.0
639,0.0,3235.076923076923,500.0,1822.0
640,0.0,3249.2820512820513,0.0,1290.0
641,0.0,3249.2820512820513,12.820512820512821,1304.0
642,0.0,3249.2820512820513,25.641025641025642,1317.0
643,0.0,3249.2820512820513,38.46153846153847,1331.0
644,0.0,3249.2820512820513,51.282051282051285,1345.0
645,0.0,3249.2820512820513,64.1025641025641,1359.0
646,0.0,3249.2820512820513,76.92307692307693,1372.0
647,0.0,3249.2820512820513,89.74358974358975,1386.0
648,0.0,3249.2820512820513,102.56410256410257,1400.0
649,0.0,3249.2820512820513,115.38461538461539,1414.0
650,0.0,3249.2820512820513,128.2051282051282,1427.0
651,0.0,3249.2820512820513,141.02564102564102,1441.0
652,0.0,3249.2820512820513,153.84615384615387,1455.0
653,0.0,3249.2820512820513,166.66666666666669,1469.0
654,0.0,3249.2820512820513,179.4871794871795,1482.0
655,0.0,3249.2820512820513,192.30769230769232,1496.0
656,0.0,3249.2820512820513,205.12820512820514,1510.0
657,0.0,3249.2820512820513,217.94871794871796,1524.0
658,0.0,3249.2820512820513,230.76923076923077,1537.0
659,0.0,3249.2820512820513,243.5897435897436,1551.0
660,0.0,3249.2820512820513,256.4102564102564,1565.0
661,0.0,3249.2820512820513,269.2307692307692,1579.0
662,0.0,3249.2820512820513,282.05128205128204,1593.0
663,0.0,3249.2820512820513,294.87179487179486,1607.0
664,0.0,3249.2820512820513,307.69230769230774,1620.0
665,0.0,3249.2820512820513,320.51282051282055,1634.0
666,0.0,3249.2820512820513,333.33333333333337,1648.0
667,0.0,3249.2820512820513,346.1538461538462,1662.0
668,0.0,3249.2820512820513,358.974358974359,1676.0
669,0.0,3249.2820512820513,371.7948717948718,1690.0
670,0.0,3249.2820512820513,384.61538461538464,1703.0
671,0.0,3249.2820512820513,397.43589743589746,1717.0
672,0.0,3249.2820512820513,410.2564102564103,1731.0
673,0.0,3249.2820512820513,423.0769230769231,1745.0
674,0.0,3249.2820512820513,435.8974358974359,1759.0
675,0.0,3249.2820512820513,448.71794871794873,1773.0
676,0.0,3249.2820512820513,461.53846153846155,1786.0
677,0.0,3249.2820512820513,474.35897435897436,1800.0
678,0.0,3249.2820512820513,487.1794871794872,1814.0
679,0.0,3249.2820512820513,500.0,1828.0
680,0.0,3263.4871794871797,0.0,1290.0
681,0.0,3263.4871794871797,12.820512820512821,1304.0
682,0.0,3263.4871794871797,25.641025641025642,1318.0
683,0.0,3263.4871794871797,38.46153846153847,1332.0
684,0.0,3263.4871794871797,51.282051282051285,1346.0
685,0.0,3263.4871794871797,64.1025641025641,1360.0
686,0.0,3263.4871794871797,76.92307692307693,1374.0
687,0.0,3263.4871794871797,89.74358974358975,1387.0
688,0.0,3263.4871794871797,102.56410256410257,1401.0
689,0.0,3263.4871794871797,115.38461538461539,1415.0
690,0.0,3263.4871794871797,128.2051282051282,1429.0
691,0.0,3263.4871794871797,141.02564102564102,1443.0
692,0.0,3263.4871794871797,153.84615384615387,1457.0
693,0.0,3263.4871794871797,166.66666666666669,1471.0
694,0.0,3263.4871794871797,179.4871794871795,1485.0
695,0.0,3263.4871794871797,192.30769230769232,1499.0
696,0.0,3263.4871794871797,205.12820512820514,1513.0
697,0.0,3263.4871794871797,217.94871794871796,1527.0
698,0.0,3263.4871794871797,230.76923076923077,1541.0
699,0.0,3263.4871794871797,243.5897435897436,1555.0
700,0.0,3263.4871794871797,256.4102564102564,1569.0
701,0.0,3263.4871794871797,269.2307692307692,1583.0
702,0.0,3263.4871794871797,282.05128205128204,1597.0
703,0.0,3263.4871794871797,294.87179487179486,1611.0
704,0.0,3263.4871794871797,307.69230769230774,1625.0
705,0.0,3263.4871794871797,320.51282051282055,1639.0
706,0.0,3263.4871794871797,333.33333333333337,1653.0
707,0.0,3263.4871794871797,346.1538461538462,1666.0
708,0.0,3263.4871794871797,358.974358974359,1680.0
709,0.0,3263.4871794871797,371.7948717948718,1694.0
710,0.0,3263.4871794871797,384.61538461538464,1708.0
711,0.0,3263.4871794871797,397.43589743589746,1722.0
712,0.0,3263.4871794871797,410.2564102564103,1736.0
713,0.0,3263.4871794871797,423.0769230769231,1750.0
714,0.0,3263.4871794871797,435.8974358974359,1764.0
715,0.0,3263.4871794871797,448.71794871794873,1778.0
716,0.0,3263.4871794871797,461.53846153846155,1792.0
717,0.0,3263.4871794871797,474.35897435897436,1806.0
718,0.0,3263.4871794871797,487.1794871794872,1820.0
719,0.0,3263.4871794871797,500.0,1834.0
720,0.0,3277.6923076923076,0.0,1290.0
721,0.0,3277.6923076923076,12.820512820512821,1304.0
722,0.0,3277.6923076923076,25.641025641025642,1318.0
723,0.0,3277.6923076923076,38.46153846153847,1332.0
724,0.0,3277.6923076923076,51.282051282051285,1347.0
725,0.0,3277.6923076923076,64.1025641025641,1361.0
726,0.0,3277.6923076923076,76.92307692307693,1375.0
727,0.0,3277.6923076923076,89.74358974358975,1389.0
728,0.0,3277.6923076923076,102.56410256410257,1403.0
729,0.0,3277.6923076923076,115.38461538461539,1417.0
730,0.0,3277.6923076923076,128.2051282051282,1431.0
731,0.0,3277.6923076923076,141.02564102564102,1445.0
732,0.0,3277.6923076923076,153.84615384615387,1459.0
733,0.0,3277.6923076923076,166.66666666666669,1474.0
734,0.0,3277.6923076923076,179.4871794871795,1488.0
735,0.0,3277.6923076923076,192.30769230769232,1502.0
736,0.0,3277.6923076923076,205.12820512820514,1516.0
737,0.0,3277.6923076923076,217.94871794871796,1530.0
738,0.0,3277.6923076923076,230.76923076923077,1544.0
739,0.0,3277.6923076923076,243.5897435897436,1558.0
740,0.0,3277.6923076923076,256.4102564102564,1572.0
741,0.0,3277.6923076923076,269.2307692307692,1586.0
742,0.0,3277.6923076923076,282.05128205128204,1601.0
743,0.0,3277.6923076923076,294.87179487179486,1615.0
744,0.0,3277.6923076923076,307.69230769230774,1629.0
745,0.0,3277.6923076923076,320.51282051282055,1643.0
746,0.0,3277.6923076923076,333.33333333333337,1657.0
747,0.0,3277.6923076923076,346.1538461538462,1671.0
748,0.0,3277.6923076923076,358.974358974359,1685.0
749,0.0,3277.6923076923076,371.7948717948718,1699.0
750,0.0,3277.6923076923076,384.61538461538464,1713.0
751,0.0,3277.6923076923076,397.43589743589746,1727.0
752,0.0,3277.6923076923076,410.2564102564103,1742.0
753,0.0,3277.6923076923076,423.0769230769231,1756.0
754,0.0,3277.6923076923076,435.8974358974359,1770.0
755,0.0,3277.6923076923076,448.71794871794873,1784.0
756,0.0,3277.6923076923076,461.53846153846155,1798.0
757,0.0,3277.6923076923076,474.35897435897436,1812.0
758,0.0,3277.6923076923076,487.1794871794872,1826.0
759,0.0,3277.6923076923076,500.0,1840.0
760,0.0,3291.897435897436,0.0,1290.0
761,0.0,3291.897435897436,12.820512820512821,1304.0
762,0.0,3291.897435897436,25.641025641025642,1319.0
763,0.0,3291.897435897436,38.46153846153847,1333.0
764,0.0,3291.897435897436,51.282051282051285,1347.0
765,0.0,3291.897435897436,64.1025641025641,1362.0
766,0.0,3291.897435897436,76.92307692307693,1376.0
767,0.0,3291.897435897436,89.74358974358975,1390.0
768,0.0,3291.897435897436,102.56410256410257,1405.0
769,0.0,3291.897435897436,115.38461538461539,1419.0
770,0.0,3291.897435897436,128.2051282051282,1433.0
771,0.0,3291.897435897436,141.02564102564102,1447.0
772,0.0,3291.897435897436,153.84615384615387,1462.0
773,0.0,3291.897435897436,166.66666666666669,1476.0
774,0.0,3291.897435897436,179.4871794871795,1490.0
775,0.0,3291.897435897436,192.30769230769232,1505.0
776,0.0,3291.897435897436,205.12820512820514,1519.0
777,0.0,3291.897435897436,217.94871794871796,1533.0
778,0.0,3291.897435897436,230.76923076923077,1547.0
779,0.0,3291.897435897436,243.5897435897436,1562.0
780,0.0,3291.897435897436,256.4102564102564,1576.0
781,0.0,3291.897435897436,269.2307692307692,1590.0
782,0.0,3291.897435897436,282.05128205128204,1604.0
783,0.0,3291.897435897436,294.87179487179486,1619.0
784,0.0,3291.897435897436,307.69230769230774,1633.0
785,0.0,3291.897435897436,320.51282051282055,1647.0
786,0.0,3291.897435897436,333.33333333333337,1661.0
787,0.0,3291.897435897436,346.1538461538462,1676.0
788,0.0,3291.897435897436,358.974358974359,1690.0
789,0.0,3291.897435897436,371.7948717948718,1704.0
790,0.0,3291.897435897436,384.61538461538464,1718.0
791,0.0,3291.897435897436,397.43589743589746,1732.0
792,0.0,3291.897435897436,410.2564102564103,1747.0
793,0.0,3291.897435897436,423.0769230769231,1761.0
794,0.0,3291.897435897436,435.8974358974359,1775.0
795,0.0,3291.897435897436,448.71794871794873,1789.0
796,0.0,3291.897435897436,461.53846153846155,1804.0
797,0.0,3291.897435897436,474.35897435897436,1818.0
798,0.0,3291.897435897436,487.1794871794872,1832.0
799,0.0,3291.897435897436,500.0,1846.0
800,0.0,3306.102564102564,0.0,1290.0
801,0.0,3306.102564102564,12.820512820512821,1305.0
802,0.0,3306.102564102564,25.641025641025642,1319.0
803,0.0,3306.102564102564,38.46153846153847,1334.0
