,Meta,t_g1,delta_t_g1,Delay_M
804,0.0,3306.102564102564,51.282051282051285,1348.0
805,0.0,3306.102564102564,64.1025641025641,1363.0
806,0.0,3306.102564102564,76.92307692307693,1377.0
807,0.0,3306.102564102564,89.74358974358975,1392.0
808,0.0,3306.102564102564,102.56410256410257,1406.0
809,0.0,3306.102564102564,115.38461538461539,1421.0
810,0.0,3306.102564102564,128.2051282051282,1435.0
811,0.0,3306.102564102564,141.02564102564102,1449.0
812,0.0,3306.102564102564,153.84615384615387,1464.0
813,0.0,3306.102564102564,166.66666666666669,1478.0
814,0.0,3306.102564102564,179.4871794871795,1493.0
815,0.0,3306.102564102564,192.30769230769232,1507.0
816,0.0,3306.102564102564,205.12820512820514,1522.0
817,0.0,3306.102564102564,217.94871794871796,1536.0
818,0.0,3306.102564102564,230.76923076923077,1551.0
819,0.0,3306.102564102564,243.5897435897436,1565.0
820,0.0,3306.102564102564,256.4102564102564,1579.0
821,0.0,3306.102564102564,269.2307692307692,1594.0
822,0.0,3306.102564102564,282.05128205128204,1608.0
823,0.0,3306.102564102564,294.87179487179486,1623.0
824,0.0,3306.102564102564,307.69230769230774,1637.0
825,0.0,3306.102564102564,320.51282051282055,1651.0
826,0.0,3306.102564102564,333.33333333333337,1666.0
827,0.0,3306.102564102564,346.1538461538462,1680.0
828,0.0,3306.102564102564,358.974358974359,1694.0
829,0.0,3306.102564102564,371.7948717948718,1709.0
830,0.0,3306.102564102564,384.61538461538464,1723.0
831,0.0,3306.102564102564,397.43589743589746,1737.0
832,0.0,3306.102564102564,410.2564102564103,1752.0
833,0.0,3306.102564102564,423.0769230769231,1766.0
834,0.0,3306.102564102564,435.8974358974359,1780.0
835,0.0,3306.102564102564,448.71794871794873,1795.0
836,0.0,3306.102564102564,461.53846153846155,1809.0
837,0.0,3306.102564102564,474.35897435897436,1823.0
838,0.0,3306.102564102564,487.1794871794872,1838.0
839,0.0,3306.102564102564,500.0,1852.0
840,0.0,3320.3076923076924,0.0,1290.0
841,0.0,3320.3076923076924,12.820512820512821,1305.0
842,0.0,3320.3076923076924,25.641025641025642,1320.0
843,0.0,3320.3076923076924,38.46153846153847,1334.0
844,0.0,3320.3076923076924,51.282051282051285,1349.0
845,0.0,3320.3076923076924,64.1025641025641,1364.0
846,0.0,3320.3076923076924,76.92307692307693,1378.0
847,0.0,3320.3076923076924,89.74358974358975,1393.0
848,0.0,3320.3076923076924,102.56410256410257,1408.0
849,0.0,3320.3076923076924,115.38461538461539,1422.0
850,0.0,3320.3076923076924,128.2051282051282,1437.0
851,0.0,3320.3076923076924,141.02564102564102,1452.0
852,0.0,3320.3076923076924,153.84615384615387,1466.0
853,0.0,3320.3076923076924,166.66666666666669,1481.0
854,0.0,3320.3076923076924,179.4871794871795,1495.0
855,0.0,3320.3076923076924,192.30769230769232,1510.0
856,0.0,3320.3076923076924,205.12820512820514,1525.0
857,0.0,3320.3076923076924,217.94871794871796,1539.0
858,0.0,3320.3076923076924,230.76923076923077,1554.0
859,0.0,3320.3076923076924,243.5897435897436,1568.0
860,0.0,3320.3076923076924,256.4102564102564,1583.0
861,0.0,3320.3076923076924,269.2307692307692,1597.0
862,0.0,3320.3076923076924,282.05128205128204,1612.0
863,0.0,3320.3076923076924,294.87179487179486,1626.0
864,0.0,3320.3076923076924,307.69230769230774,1641.0
865,0.0,3320.3076923076924,320.51282051282055,1655.0
866,0.0,3320.3076923076924,333.33333333333337,1670.0
867,0.0,3320.3076923076924,346.1538461538462,1684.0
868,0.0,3320.3076923076924,358.974358974359,1699.0
869,0.0,3320.3076923076924,371.7948717948718,1713.0
870,0.0,3320.3076923076924,384.61538461538464,1728.0
871,0.0,3320.3076923076924,397.43589743589746,1742.0
872,0.0,3320.3076923076924,410.2564102564103,1757.0
873,0.0,3320.3076923076924,423.0769230769231,1771.0
874,0.0,3320.3076923076924,435.8974358974359,1786.0
875,0.0,3320.3076923076924,448.71794871794873,1800.0
876,0.0,3320.3076923076924,461.53846153846155,1815.0
877,0.0,3320.3076923076924,474.35897435897436,1829.0
878,0.0,3320.3076923076924,487.1794871794872,1843.0
879,0.0,3320.3076923076924,500.0,1858.0
880,0.0,3334.5128205128203,0.0,1290.0
881,0.0,3334.5128205128203,12.820512820512821,1305.0
882,0.0,3334.5128205128203,25.641025641025642,1320.0
883,0.0,3334.5128205128203,38.46153846153847,1335.0
884,0.0,3334.5128205128203,51.282051282051285,1350.0
885,0.0,3334.5128205128203,64.1025641025641,1365.0
886,0.0,3334.5128205128203,76.92307692307693,1379.0
887,0.0,3334.5128205128203,89.74358974358975,1394.0
888,0.0,3334.5128205128203,102.56410256410257,1409.0
889,0.0,3334.5128205128203,115.38461538461539,1424.0
890,0.0,3334.5128205128203,128.2051282051282,1439.0
891,0.0,3334.5128205128203,141.02564102564102,1454.0
892,0.0,3334.5128205128203,153.84615384615387,1468.0
893,0.0,3334.5128205128203,166.66666666666669,1483.0
894,0.0,3334.5128205128203,179.4871794871795,1498.0
895,0.0,3334.5128205128203,192.30769230769232,1513.0
896,0.0,3334.5128205128203,205.12820512820514,1527.0
897,0.0,3334.5128205128203,217.94871794871796,1542.0
898,0.0,3334.5128205128203,230.76923076923077,1557.0
899,0.0,3334.5128205128203,243.5897435897436,1571.0
900,0.0,3334.5128205128203,256.4102564102564,1586.0
901,0.0,3334.5128205128203,269.2307692307692,1601.0
902,0.0,3334.5128205128203,282.05128205128204,1616.0
903,0.0,3334.5128205128203,294.87179487179486,1630.0
904,0.0,3334.5128205128203,307.69230769230774,1645.0
905,0.0,3334.5128205128203,320.51282051282055,1659.0
906,0.0,3334.5128205128203,333.33333333333337,1674.0
907,0.0,3334.5128205128203,346.1538461538462,1689.0
908,0.0,3334.5128205128203,358.974358974359,1703.0
909,0.0,3334.5128205128203,371.7948717948718,1718.0
910,0.0,3334.5128205128203,384.61538461538464,1733.0
911,0.0,3334.5128205128203,397.43589743589746,1747.0
912,0.0,3334.5128205128203,410.2564102564103,1762.0
913,0.0,3334.5128205128203,423.0769230769231,1776.0
914,0.0,3334.5128205128203,435.8974358974359,1791.0
915,0.0,3334.5128205128203,448.71794871794873,1805.0
916,0.0,3334.5128205128203,461.53846153846155,1820.0
917,0.0,3334.5128205128203,474.35897435897436,1835.0
918,0.0,3334.5128205128203,487.1794871794872,1849.0
919,0.0,3334.5128205128203,500.0,1864.0
920,0.0,3348.7179487179487,0.0,1290.0
921,0.0,3348.7179487179487,12.820512820512821,1305.0
922,0.0,3348.7179487179487,25.641025641025642,1320.0
923,0.0,3348.7179487179487,38.46153846153847,1335.0
924,0.0,3348.7179487179487,51.282051282051285,1350.0
925,0.0,3348.7179487179487,64.1025641025641,1366.0
926,0.0,3348.7179487179487,76.92307692307693,1381.0
927,0.0,3348.7179487179487,89.74358974358975,1396.0
928,0.0,3348.7179487179487,102.56410256410257,1411.0
929,0.0,3348.7179487179487,115.38461538461539,1426.0
930,0.0,3348.7179487179487,128.2051282051282,1441.0
931,0.0,3348.7179487179487,141.02564102564102,1455.0
932,0.0,3348.7179487179487,153.84615384615387,1470.0
933,0.0,3348.7179487179487,166.66666666666669,1485.0
934,0.0,3348.7179487179487,179.4871794871795,1500.0
935,0.0,3348.7179487179487,192.30769230769232,1515.0
936,0.0,3348.7179487179487,205.12820512820514,1530.0
937,0.0,3348.7179487179487,217.94871794871796,1545.0
938,0.0,3348.7179487179487,230.76923076923077,1560.0
939,0.0,3348.7179487179487,243.5897435897436,1575.0
940,0.0,3348.7179487179487,256.4102564102564,1589.0
941,0.0,3348.7179487179487,269.2307692307692,1604.0
942,0.0,3348.7179487179487,282.05128205128204,1619.0
943,0.0,3348.7179487179487,294.87179487179486,1634.0
944,0.0,3348.7179487179487,307.69230769230774,1649.0
945,0.0,3348.7179487179487,320.51282051282055,1663.0
946,0.0,3348.7179487179487,333.33333333333337,1678.0
947,0.0,3348.7179487179487,346.1538461538462,1693.0
948,0.0,3348.7179487179487,358.974358974359,1708.0
949,0.0,3348.7179487179487,371.7948717948718,1722.0
950,0.0,3348.7179487179487,384.61538461538464,1737.0
951,0.0,3348.7179487179487,397.43589743589746,1752.0
952,0.0,3348.7179487179487,410.2564102564103,1767.0
953,0.0,3348.7179487179487,423.0769230769231,1781.0
954,0.0,3348.7179487179487,435.8974358974359,1796.0
955,0.0,3348.7179487179487,448.71794871794873,1811.0
956,0.0,3348.7179487179487,461.53846153846155,1825.0
957,0.0,3348.7179487179487,474.35897435897436,1840.0
958,0.0,3348.7179487179487,487.1794871794872,1855.0
959,0.0,3348.7179487179487,500.0,1869.0
960,0.0,3362.923076923077,0.0,1290.0
961,0.0,3362.923076923077,12.820512820512821,1305.0
962,0.0,3362.923076923077,25.641025641025642,1321.0
963,0.0,3362.923076923077,38.46153846153847,1336.0
964,0.0,3362.923076923077,51.282051282051285,1351.0
965,0.0,3362.923076923077,64.1025641025641,1366.0
966,0.0,3362.923076923077,76.92307692307693,1382.0
967,0.0,3362.923076923077,89.74358974358975,1397.0
968,0.0,3362.923076923077,102.56410256410257,1412.0
969,0.0,3362.923076923077,115.38461538461539,1427.0
970,0.0,3362.923076923077,128.2051282051282,1442.0
971,0.0,3362.923076923077,141.02564102564102,1457.0
972,0.0,3362.923076923077,153.84615384615387,1472.0
973,0.0,3362.923076923077,166.66666666666669,1488.0
974,0.0,3362.923076923077,179.4871794871795,1503.0
975,0.0,3362.923076923077,192.30769230769232,1518.0
976,0.0,3362.923076923077,205.12820512820514,1533.0
977,0.0,3362.923076923077,217.94871794871796,1548.0
978,0.0,3362.923076923077,230.76923076923077,1563.0
979,0.0,3362.923076923077,243.5897435897436,1578.0
980,0.0,3362.923076923077,256.4102564102564,1593.0
981,0.0,3362.923076923077,269.2307692307692,1608.0
982,0.0,3362.923076923077,282.05128205128204,1623.0
983,0.0,3362.923076923077,294.87179487179486,1638.0
984,0.0,3362.923076923077,307.69230769230774,1652.0
985,0.0,3362.923076923077,320.51282051282055,1667.0
986,0.0,3362.923076923077,333.33333333333337,1682.0
987,0.0,3362.923076923077,346.1538461538462,1697.0
988,0.0,3362.923076923077,358.974358974359,1712.0
989,0.0,3362.923076923077,371.7948717948718,1727.0
990,0.0,3362.923076923077,384.61538461538464,1742.0
991,0.0,3362.923076923077,397.43589743589746,1757.0
992,0.0,3362.923076923077,410.2564102564103,1771.0
993,0.0,3362.923076923077,423.0769230769231,1786.0
994,0.0,3362.923076923077,435.8974358974359,1801.0
995,0.0,3362.923076923077,448.71794871794873,1816.0
996,0.0,3362.923076923077,461.53846153846155,1830.0
997,0.0,3362.923076923077,474.35897435897436,1845.0
998,0.0,3362.923076923077,487.1794871794872,1860.0
999,0.0,3362.923076923077,500.0,1875.0
1000,0.0,3377.128205128205,0.0,1290.0
1001,0.0,3377.128205128205,12.820512820512821,1306.0
1002,0.0,3377.128205128205,25.641025641025642,1321.0
1003,0.0,3377.128205128205,38.46153846153847,1336.0
1004,0.0,3377.128205128205,51.282051282051285,1352.0
1005,0.0,3377.128205128205,64.1025641025641,1367.0
1006,0.0,3377.128205128205,76.92307692307693,1383.0
1007,0.0,3377.128205128205,89.74358974358975,1398.0
1008,0.0,3377.128205128205,102.56410256410257,1413.0
1009,0.0,3377.128205128205,115.38461538461539,1429.0
1010,0.0,3377.128205128205,128.2051282051282,1444.0
1011,0.0,3377.128205128205,141.02564102564102,1459.0
1012,0.0,3377.128205128205,153.84615384615387,1474.0
1013,0.0,3377.128205128205,166.66666666666669,1490.0
1014,0.0,3377.128205128205,179.4871794871795,1505.0
1015,0.0,3377.128205128205,192.30769230769232,1520.0
1016,0.0,3377.128205128205,205.12820512820514,1535.0
1017,0.0,3377.128205128205,217.94871794871796,1551.0
1018,0.0,3377.128205128205,230.76923076923077,1566.0
1019,0.0,3377.128205128205,243.5897435897436,1581.0
1020,0.0,3377.128205128205,256.4102564102564,1596.0
1021,0.0,3377.128205128205,269.2307692307692,1611.0
1022,0.0,3377.128205128205,282.05128205128204,1626.0
1023,0.0,3377.128205128205,294.87179487179486,1641.0
1024,0.0,3377.128205128205,307.69230769230774,1656.0
1025,0.0,3377.128205128205,320.51282051282055,1671.0
1026,0.0,3377.128205128205,333.33333333333337,1686.0
1027,0.0,3377.128205128205,346.1538461538462,1701.0
1028,0.0,3377.128205128205,358.974358974359,1716.0
1029,0.0,3377.128205128205,371.7948717948718,1731.0
1030,0.0,3377.128205128205,384.61538461538464,1746.0
1031,0.0,3377.128205128205,397.43589743589746,1761.0
1032,0.0,3377.128205128205,410.2564102564103,1776.0
1033,0.0,3377.128205128205,423.0769230769231,1791.0
1034,0.0,3377.128205128205,435.8974358974359,1806.0
1035,0.0,3377.128205128205,448.71794871794873,1821.0
1036,0.0,3377.128205128205,461.53846153846155,1836.0
1037,0.0,3377.128205128205,474.35897435897436,1850.0
1038,0.0,3377.128205128205,487.1794871794872,1865.0
1039,0.0,3377.128205128205,500.0,1880.0
1040,0.0,3391.3333333333335,0.0,1290.0
1041,0.0,3391.3333333333335,12.820512820512821,1306.0
1042,0.0,3391.3333333333335,25.641025641025642,1321.0
1043,0.0,3391.3333333333335,38.46153846153847,1337.0
1044,0.0,3391.3333333333335,51.282051282051285,1353.0
1045,0.0,3391.3333333333335,64.1025641025641,1368.0
1046,0.0,3391.3333333333335,76.92307692307693,1384.0
1047,0.0,3391.3333333333335,89.74358974358975,1399.0
1048,0.0,3391.3333333333335,102.56410256410257,1415.0
1049,0.0,3391.3333333333335,115.38461538461539,1430.0
1050,0.0,3391.3333333333335,128.2051282051282,1446.0
1051,0.0,3391.3333333333335,141.02564102564102,1461.0
1052,0.0,3391.3333333333335,153.84615384615387,1476.0
1053,0.0,3391.3333333333335,166.66666666666669,1492.0
1054,0.0,3391.3333333333335,179.4871794871795,1507.0
1055,0.0,3391.3333333333335,192.30769230769232,1523.0
1056,0.0,3391.3333333333335,205.12820512820514,1538.0
1057,0.0,3391.3333333333335,217.94871794871796,1553.0
1058,0.0,3391.3333333333335,230.76923076923077,1568.0
1059,0.0,3391.3333333333335,243.5897435897436,1584.0
1060,0.0,3391.3333333333335,256.4102564102564,1599.0
1061,0.0,3391.3333333333335,269.2307692307692,1614.0
1062,0.0,3391.3333333333335,282.05128205128204,1629.0
1063,0.0,3391.3333333333335,294.87179487179486,1645.0
1064,0.0,3391.3333333333335,307.69230769230774,1660.0
1065,0.0,3391.3333333333335,320.51282051282055,1675.0
1066,0.0,3391.3333333333335,333.33333333333337,1690.0
1067,0.0,3391.3333333333335,346.1538461538462,1705.0
1068,0.0,3391.3333333333335,358.974358974359,1720.0
1069,0.0,3391.3333333333335,371.7948717948718,1735.0
1070,0.0,3391.3333333333335,384.61538461538464,1750.0
1071,0.0,3391.3333333333335,397.43589743589746,1766.0
1072,0.0,3391.3333333333335,410.2564102564103,1781.0
1073,0.0,3391.3333333333335,423.0769230769231,1796.0
1074,0.0,3391.3333333333335,435.8974358974359,1811.0
1075,0.0,3391.3333333333335,448.71794871794873,1826.0
1076,0.0,3391.3333333333335,461.53846153846155,1841.0
1077,0.0,3391.3333333333335,474.35897435897436,1856.0
1078,0.0,3391.3333333333335,487.1794871794872,1870.0
1079,0.0,3391.3333333333335,500.0,1885.0
1080,0.0,3405.5384615384614,0.0,1290.0
1081,0.0,3405.5384615384614,12.820512820512821,1306.0
1082,0.0,3405.5384615384614,25.641025641025642,1322.0
1083,0.0,3405.5384615384614,38.46153846153847,1338.0
1084,0.0,3405.5384615384614,51.282051282051285,1353.0
1085,0.0,3405.5384615384614,64.1025641025641,1369.0
1086,0.0,3405.5384615384614,76.92307692307693,1385.0
1087,0.0,3405.5384615384614,89.74358974358975,1400.0
1088,0.0,3405.5384615384614,102.56410256410257,1416.0
1089,0.0,3405.5384615384614,115.38461538461539,1432.0
1090,0.0,3405.5384615384614,128.2051282051282,1447.0
1091,0.0,3405.5384615384614,141.02564102564102,1463.0
1092,0.0,3405.5384615384614,153.84615384615387,1478.0
1093,0.0,3405.5384615384614,166.66666666666669,1494.0
1094,0.0,3405.5384615384614,179.4871794871795,1509.0
1095,0.0,3405.5384615384614,192.30769230769232,1525.0
1096,0.0,3405.5384615384614,205.12820512820514,1540.0
1097,0.0,3405.5384615384614,217.94871794871796,1556.0
1098,0.0,3405.5384615384614,230.76923076923077,1571.0
1099,0.0,3405.5384615384614,243.5897435897436,1587.0
1100,0.0,3405.5384615384614,256.4102564102564,1602.0
1101,0.0,3405.5384615384614,269.2307692307692,1617.0
1102,0.0,3405.5384615384614,282.05128205128204,1633.0
1103,0.0,3405.5384615384614,294.87179487179486,1648.0
1104,0.0,3405.5384615384614,307.69230769230774,1663.0
1105,0.0,3405.5384615384614,320.51282051282055,1679.0
1106,0.0,3405.5384615384614,333.33333333333337,1694.0
1107,0.0,3405.5384615384614,346.1538461538462,1709.0
1108,0.0,3405.5384615384614,358.974358974359,1724.0
1109,0.0,3405.5384615384614,371.7948717948718,1740.0
1110,0.0,3405.5384615384614,384.61538461538464,1755.0
1111,0.0,3405.5384615384614,397.43589743589746,1770.0
1112,0.0,3405.5384615384614,410.2564102564103,1785.0
1113,0.0,3405.5384615384614,423.0769230769231,1800.0
1114,0.0,3405.5384615384614,435.8974358974359,1815.0
1115,0.0,3405.5384615384614,448.71794871794873,1830.0
1116,0.0,3405.5384615384614,461.53846153846155,1845.0
1117,0.0,3405.5384615384614,474.35897435897436,1861.0
1118,0.0,3405.5384615384614,487.1794871794872,1876.0
1119,0.0,3405.5384615384614,500.0,1891.0
1120,0.0,3419.74358974359,0.0,1290.0
1121,0.0,3419.74358974359,12.820512820512821,1306.0
1122,0.0,3419.74358974359,25.641025641025642,1322.0
1123,0.0,3419.74358974359,38.46153846153847,1338.0
1124,0.0,3419.74358974359,51.282051282051285,1354.0
1125,0.0,3419.74358974359,64.1025641025641,1370.0
1126,0.0,3419.74358974359,76.92307692307693,1386.0
1127,0.0,3419.74358974359,89.74358974358975,1401.0
1128,0.0,3419.74358974359,102.56410256410257,1417.0
1129,0.0,3419.74358974359,115.38461538461539,1433.0
1130,0.0,3419.74358974359,128.2051282051282,1449.0
1131,0.0,3419.74358974359,141.02564102564102,1464.0
1132,0.0,3419.74358974359,153.84615384615387,1480.0
1133,0.0,3419.74358974359,166.66666666666669,1496.0
1134,0.0,3419.74358974359,179.4871794871795,1512.0
1135,0.0,3419.74358974359,192.30769230769232,1527.0
1136,0.0,3419.74358974359,205.12820512820514,1543.0
1137,0.0,3419.74358974359,217.94871794871796,1558.0
1138,0.0,3419.74358974359,230.76923076923077,1574.0
1139,0.0,3419.74358974359,243.5897435897436,1589.0
1140,0.0,3419.74358974359,256.4102564102564,1605.0
1141,0.0,3419.74358974359,269.2307692307692,1620.0
1142,0.0,3419.74358974359,282.05128205128204,1636.0
1143,0.0,3419.74358974359,294.87179487179486,1651.0
1144,0.0,3419.74358974359,307.69230769230774,1667.0
1145,0.0,3419.74358974359,320.51282051282055,1682.0
1146,0.0,3419.74358974359,333.33333333333337,1698.0
1147,0.0,3419.74358974359,346.1538461538462,1713.0
1148,0.0,3419.74358974359,358.974358974359,1728.0
1149,0.0,3419.74358974359,371.7948717948718,1744.0
1150,0.0,3419.74358974359,384.61538461538464,1759.0
1151,0.0,3419.74358974359,397.43589743589746,1774.0
1152,0.0,3419.74358974359,410.2564102564103,1789.0
1153,0.0,3419.74358974359,423.0769230769231,1805.0
1154,0.0,3419.74358974359,435.8974358974359,1820.0
1155,0.0,3419.74358974359,448.71794871794873,1835.0
1156,0.0,3419.74358974359,461.53846153846155,1850.0
1157,0.0,3419.74358974359,474.35897435897436,1865.0
1158,0.0,3419.74358974359,487.1794871794872,1881.0
1159,0.0,3419.74358974359,500.0,1896.0
1160,0.0,3433.948717948718,0.0,1290.0
1161,0.0,3433.948717948718,12.820512820512821,1306.0
1162,0.0,3433.948717948718,25.641025641025642,1322.0
1163,0.0,3433.948717948718,38.46153846153847,1338.0
1164,0.0,3433.948717948718,51.282051282051285,1354.0
1165,0.0,3433.948717948718,64.1025641025641,1371.0
1166,0.0,3433.948717948718,76.92307692307693,1387.0
1167,0.0,3433.948717948718,89.74358974358975,1402.0
1168,0.0,3433.948717948718,102.56410256410257,1418.0
1169,0.0,3433.948717948718,115.38461538461539,1434.0
1170,0.0,3433.948717948718,128.2051282051282,1450.0
1171,0.0,3433.948717948718,141.02564102564102,1466.0
1172,0.0,3433.948717948718,153.84615384615387,1482.0
1173,0.0,3433.948717948718,166.66666666666669,1498.0
1174,0.0,3433.948717948718,179.4871794871795,1514.0
1175,0.0,3433.948717948718,192.30769230769232,1529.0
1176,0.0,3433.948717948718,205.12820512820514,1545.0
1177,0.0,3433.948717948718,217.94871794871796,1561.0
1178,0.0,3433.948717948718,230.76923076923077,1576.0
1179,0.0,3433.948717948718,243.5897435897436,1592.0
1180,0.0,3433.948717948718,256.4102564102564,1608.0
1181,0.0,3433.948717948718,269.2307692307692,1623.0
1182,0.0,3433.948717948718,282.05128205128204,1639.0
1183,0.0,3433.948717948718,294.87179487179486,1654.0
1184,0.0,3433.948717948718,307.69230769230774,1670.0
1185,0.0,3433.948717948718,320.51282051282055,1686.0
1186,0.0,3433.948717948718,333.33333333333337,1701.0
1187,0.0,3433.948717948718,346.1538461538462,1717.0
1188,0.0,3433.948717948718,358.974358974359,1732.0
1189,0.0,3433.948717948718,371.7948717948718,1747.0
1190,0.0,3433.948717948718,384.61538461538464,1763.0
1191,0.0,3433.948717948718,397.43589743589746,1778.0
1192,0.0,3433.948717948718,410.2564102564103,1794.0
1193,0.0,3433.948717948718,423.0769230769231,1809.0
1194,0.0,3433.948717948718,435.8974358974359,1824.0
1195,0.0,3433.948717948718,448.71794871794873,1840.0
1196,0.0,3433.948717948718,461.53846153846155,1855.0
1197,0.0,3433.948717948718,474.35897435897436,1870.0
1198,0.0,3433.948717948718,487.1794871794872,1885.0
1199,0.0,3433.948717948718,500.0,1901.0
